no,sentence
1,Show all data We would like to send you awesome offers!
2,Notifications can be turned off anytime from settings.
3,NOT NOW Allow We would like to send you awesome offers!
4,Notifications can be turned off anytime from settings.
5,NOT NOW Allow We would like to send you awesome offers!
6,Notifications can be turned off anytime from settings.
7,We would like to send you awesome offers!
8,Notifications can be turned off anytime from settings.
9,"NOT NOW Allow v2 Brand Waali Quality, Bazaar Waali Deal!"
10,Impact@Snapdeal Gift Cards Help Center Sell On Snapdeal Download App How can we help you?
11,Sorry!!
12,"No result found for ""OK"".Please press enter for search."
13,Visit Help Center Search Recent Searches CLEAR Trending Searches kurta ladies watch women sunglasses cotton sarees water bottle lunch box mixer grinder handbag Cart 0 Item(s) Added To cart Qty.
14,VIEW ALL Sign In Orders Shortlist E-Gift Voucher Logout Your Account Your Orders Shortlist If you are a new user Register login Help Center How can we help you?
15,Something went wrong.
16,Please refresh the page and try again.
17,Something went wrong.
18,Please refresh the page and try again.
19,Exchange offer not applicable.
20,New product price is lower than exchange product price Please check the updated No Cost EMI details on the payment page Exchange offer is not applicable with this product Exchange Offer cannot be clubbed with Bajaj Finserv for this product Product price & seller has been updated as per Bajaj Finserv EMI option Please apply exchange offer again Your item has been added to Shortlist.
21,"View All Your Item has been added to Shopping List View All v2 Brand Waali Quality, Bazaar Waali Deal!"
22,Impact@Snapdeal Gift Cards Help Center Sell On Snapdeal Download App How can we help you?
23,Sorry!!
24,"No result found for ""OK"".Please press enter for search."
25,Visit Help Center Search Recent Searches CLEAR Trending Searches kurta ladies watch women sunglasses cotton sarees water bottle lunch box mixer grinder handbag Cart 0 Item(s) Added To cart Qty.
26,VIEW ALL Sign In Orders Shortlist E-Gift Voucher Logout Your Account Your Orders Shortlist If you are a new user Register login Help Center How can we help you?
27,Something went wrong.
28,Please refresh the page and try again.
29,Something went wrong.
30,Please refresh the page and try again.
31,"Brand Waali Quality, Bazaar Waali Deal!"
32,"Impact@Snapdeal Gift Cards Help Center Sell On Snapdeal Download App Brand Waali Quality, Bazaar Waali Deal!"
33,Impact@Snapdeal Gift Cards Help Center Sell On Snapdeal Download App Impact@Snapdeal Impact@Snapdeal Gift Cards Gift Cards Help Center Help Center Sell On Snapdeal Sell On Snapdeal Download App Download App How can we help you?
34,Sorry!!
35,"No result found for ""OK"".Please press enter for search."
36,Visit Help Center How can we help you?
37,Sorry!!
38,"No result found for ""OK"".Please press enter for search."
39,Visit Help Center How can we help you?
40,Sorry!!
41,"No result found for ""OK"".Please press enter for search."
42,Visit Help Center How can we help you?
43,Sorry!!
44,"No result found for ""OK"".Please press enter for search."
45,Sorry!!
46,"No result found for ""OK"".Please press enter for search."
47,Sorry!!
48,"No result found for ""OK"".Please press enter for search."
49,Visit Help Center Visit Help Center Visit Help Center Search Recent Searches CLEAR Trending Searches kurta ladies watch women sunglasses cotton sarees water bottle lunch box mixer grinder handbag Cart 0 Item(s) Added To cart Qty.
50,VIEW ALL Sign In Orders Shortlist E-Gift Voucher Logout Your Account Your Orders Shortlist If you are a new user Register login Help Center How can we help you?
51,Something went wrong.
52,Please refresh the page and try again.
53,Search Recent Searches CLEAR Trending Searches kurta ladies watch women sunglasses cotton sarees water bottle lunch box mixer grinder handbag Cart 0 Item(s) Added To cart Qty.
54,VIEW ALL Sign In Orders Shortlist E-Gift Voucher Logout Your Account Your Orders Shortlist If you are a new user Register login Help Center How can we help you?
55,Something went wrong.
56,Please refresh the page and try again.
57,Search Recent Searches CLEAR Trending Searches kurta ladies watch women sunglasses cotton sarees water bottle lunch box mixer grinder handbag Search Recent Searches CLEAR Trending Searches kurta ladies watch women sunglasses cotton sarees water bottle lunch box mixer grinder handbag Recent Searches CLEAR Trending Searches kurta ladies watch women sunglasses cotton sarees water bottle lunch box mixer grinder handbag Recent Searches CLEAR Trending Searches kurta ladies watch women sunglasses cotton sarees water bottle lunch box mixer grinder handbag Recent Searches CLEAR Recent Searches CLEAR Recent Searches CLEAR Trending Searches kurta ladies watch women sunglasses cotton sarees water bottle lunch box mixer grinder handbag Trending Searches Trending Searches kurta kurta kurta ladies watch women ladies watch women ladies watch women sunglasses sunglasses sunglasses cotton sarees cotton sarees cotton sarees water bottle water bottle water bottle lunch box lunch box lunch box mixer grinder mixer grinder mixer grinder handbag handbag handbag Cart 0 Item(s) Added To cart Qty.
58,VIEW ALL Sign In Orders Shortlist E-Gift Voucher Logout Your Account Your Orders Shortlist If you are a new user Register login Cart 0 Cart 0 Cart 0 Item(s) Added To cart Qty.
59,VIEW ALL Item(s) Added To cart Qty.
60,Item(s) Added To cart Qty.
61,Item(s) Added To cart Qty.
62,VIEW ALL Sign In Orders Shortlist E-Gift Voucher Logout Your Account Your Orders Shortlist If you are a new user Register login Sign In Orders Shortlist E-Gift Voucher Logout Your Account Your Orders Shortlist If you are a new user Register login Sign In Orders Shortlist E-Gift Voucher Logout Your Account Your Orders Shortlist If you are a new user Register login Orders Shortlist E-Gift Voucher Logout Orders Shortlist E-Gift Voucher Logout Orders Shortlist E-Gift Voucher Logout Orders Orders Shortlist Shortlist E-Gift Voucher E-Gift Voucher Logout Logout Your Account Your Orders Shortlist If you are a new user Register login Your Account Your Orders Shortlist Your Account Your Orders Shortlist Your Account Your Account Your Orders Your Orders Shortlist Shortlist If you are a new user Register login If you are a new user If you are a new user Register login login Help Center How can we help you?
63,Help Center Help Center Help Center How can we help you?
64,How can we help you?
65,Something went wrong.
66,Please refresh the page and try again.
67,Something went wrong.
68,Please refresh the page and try again.
69,Something went wrong.
70,Please refresh the page and try again.
71,Something went wrong.
72,Please refresh the page and try again.
73,Something went wrong.
74,Please refresh the page and try again.
75,Something went wrong.
76,Please refresh the page and try again.
77,Something went wrong.
78,Please refresh the page and try again.
79,Something went wrong.
80,Please refresh the page and try again.
81,Exchange offer not applicable.
82,New product price is lower than exchange product price Exchange offer not applicable.
83,New product price is lower than exchange product price Please check the updated No Cost EMI details on the payment page Please check the updated No Cost EMI details on the payment page Exchange offer is not applicable with this product Exchange offer is not applicable with this product Exchange Offer cannot be clubbed with Bajaj Finserv for this product Exchange Offer cannot be clubbed with Bajaj Finserv for this product Product price & seller has been updated as per Bajaj Finserv EMI option Product price & seller has been updated as per Bajaj Finserv EMI option Please apply exchange offer again Please apply exchange offer again Your item has been added to Shortlist.
84,View All Your item has been added to Shortlist.
85,View All View All Your Item has been added to Shopping List View All Your Item has been added to Shopping List View All View All Remove Item/s Remove below items from the cart Confirm Cancel Remove Item/s Remove below items from the cart Return form will be sent to your email Id: Return form will be sent to your email Id: Return form will be sent to your email Id: Return form will be sent to your email Id: Return form will be sent to your email Id: Return form will be sent to your email Id: Want this item in next 24 hours?
86,Get an instant SMS with a link to download the Snapdeal App Enter mobile no +91 Please Enter a Valid 10 Digit Number.
87,"Yes, Send Me A Link To The App GET SMS SDL[phone] {""SDL[phone]"":null} Home 217, 129, 4130, , / Home Decoratives / Religion & Spirituality / Rudraksha / Bhawna Collection Loard Shiv Trishul Damru Locket With Puchmukhi Rudraksha Mala Gold-plated Brass, Wood For Men & Women Compare Products Clear All Let's Compare!"
88,Selection Error!
89,You have reached the maximum number of selection.
90,You can select only upto 4 items to compare.
91,You have already selected this product.
92,"OK View Order Free Installation Hover to zoom Bhawna Collection Loard Shiv Trishul Damru Locket With Puchmukhi Rudraksha Mala Gold-plated Brass, Wood For Men & Women serviceCentreDetails 3.9 19908 249 (3.9) 19908 Ratings 249 Reviews 51 Selfies Have a question?"
93,MRP Rs 999 [85% OFF] save Rs 846 MRP Rs.
94,999 (Inclusive of all taxes) Rs.
95,"153 85% OFF Inclusive of all taxes Remove No Cost EMI of Zero Emi Vendor applied on the product You selected EMI of for monthsChange (1) Offers | Applicable on cart Apply for a Snapdeal BOB Credit Card & get 5% Unlimited Cashback T&C add to cart buy now Delivery check Generally delivered in 6 - 10 days Item not available at this location, please try another pincode Item is available at ."
96,Change Delivery in 6-10 days Free hrrhrhrhhr Delivery Charges: Rs.
97,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location More Delivery Options Delivery in 6-10 days.
98,Free Delivery Charges: Rs.
99,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location Standard Delivery (FREE) Order & get it delivered in 2 business day(s) .
100,Free /span> Additional Handling Charges are levied for other expenses incurred while delivering to your location .
101,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
102,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
103,You can select the delivery speed at checkout Faster delivery guarantee: - Available for select products & pincodes - Select options during checkout - Delivery charges include area handling charges & have money back guarantee * (*Refer FAQs for detailed T&C) Delivery charges include area handling charges & have money back guarantee * (*Refer FAQs for detailed T&C) Shipping Charges : Rs.
104,0 Area Based Handling Charges : Rs.
105,0 Know More 0 We will let you know when in stock notify me Please Fill Valid Email ID Thank you for your interestYou will be notified when this product will be in stock Material:Wood No.
106,of Pieces:1 Product Length (cm):5 Product Width (cm):5 Product Height (cm):5 View all item details 7 Days Easy Returns We assure easy return exchange of purchased items within 7 days of delivery.
107,Know More IMEI Number SUBMIT Dial *#06# to get your IMEI Number I agree to the Terms and Conditions.
108,"Please Accept to Proceed Further NOTE: In case of device support issues, try new Snapdeal App."
109,Exchange device should not be broken & it should be in working condition.
110,How It Works?
111,IMEI Number Edit Model Exchange Price Rs.
112,Exchange Discount Summary 153 Rs.
113,Exchange Discount -Rs.
114,Final Price Rs.
115,I agree to the Terms and Conditions.
116,NOTE: Try new Snapdeal App for higher exchange discount.
117,Exchange device should not be broken & it should be in working condition.
118,How It Works?
119,Apply Exchange Featured Item Details Ratings & Reviews Questions & Answers Highlights Material:Wood No.
120,"of Pieces:1 Product Length (cm):5 Product Width (cm):5 Product Height (cm):5 Disclaimer: Keep Away From Water Perfume And Other Chemicals And Clean It With Dry And Soft Cloth In Box: 1 Pcs Mala Type:- Gold Plated Cap Rudraksha Mala SUPC: SDL890408077 Other Specifications Other Details Country of Origin or Manufacture or Assembly India Common or Generic Name of the commodity Rudraksha Manufacturer's Name & Address Packer's Name & Address Marketer's Name & Address Importer's Name & Address Description Loard Shiv Trishul Damru Locket With Puchmukhi Rudraksha Mala Gold-plated Brass, Wood Keep Away From Water Perfume And Other Chemicals And Clean It With Dry And Soft Cloth Terms & Conditions The images represent actual product though color of the image and product may slightly differ."
121,Was this information helpful to you?
122,Yes No Select an issue Wrong information Missing information MRP mismatch Image not matching the description Insufficient number of images Submit Thank You for submitting your response.
123,Quick links Product Type: Religion & Spirituality Rudraksha Brand: jsk collection Customer Product Selfies Seller Details View Store soni jewellery (4.2) Expand your business to millions of customers Sell this item on Snapdeal Sold by SONI JEWELLERY (4.2) View Store 5 more sellers starting from Rs.
124,"153 Sell on Snapdeal Explore MoreRudraksha More Rudraksha From jsk collection In Same Price Bhawna Collection Loard Shiv Trishul Damru Locket With Puchmukhi Rudraksha Mala Gold-plated Brass, Wood For Men & Women Rs."
125,153 Rs.
126,999 Buy now Loading... Load More Want this item in next 24 hours?
127,Get an instant SMS with a link to download the Snapdeal App Enter mobile no +91 Please Enter a Valid 10 Digit Number.
128,"Yes, Send Me A Link To The App GET SMS Want this item in next 24 hours?"
129,Get an instant SMS with a link to download the Snapdeal App Enter mobile no +91 Please Enter a Valid 10 Digit Number.
130,"Yes, Send Me A Link To The App GET SMS Want this item in next 24 hours?"
131,Get an instant SMS with a link to download the Snapdeal App Want this item in next 24 hours?
132,Get an instant SMS with a link to download the Snapdeal App +91 Please Enter a Valid 10 Digit Number.
133,"Yes, Send Me A Link To The App GET SMS SDL[phone] {""SDL[phone]"":null} Home 217, 129, 4130, , / Home Decoratives / Religion & Spirituality / Rudraksha / Bhawna Collection Loard Shiv Trishul Damru Locket With Puchmukhi Rudraksha Mala Gold-plated Brass, Wood For Men & Women Home 217, 129, 4130, , / Home Decoratives / Religion & Spirituality / Rudraksha / Bhawna Collection Loard Shiv Trishul Damru Locket With Puchmukhi Rudraksha Mala Gold-plated Brass, Wood For Men & Women Home Home Home 217, 129, 4130, , / Home Decoratives / Religion & Spirituality / Rudraksha / Bhawna Collection Loard Shiv Trishul Damru Locket With Puchmukhi Rudraksha Mala Gold-plated Brass, Wood For Men & Women 217, 129, 4130, , / Home Decoratives Home Decoratives Home Decoratives / Religion & Spirituality Religion & Spirituality Religion & Spirituality / Rudraksha Rudraksha Rudraksha / Bhawna Collection Loard Shiv Trishul Damru Locket With Puchmukhi Rudraksha Mala Gold-plated Brass, Wood For Men & Women Bhawna Collection Loard Shiv Trishul Damru Locket With Puchmukhi Rudraksha Mala Gold-plated Brass, Wood For Men & Women Compare Products Clear All Let's Compare!"
134,Selection Error!
135,You have reached the maximum number of selection.
136,You can select only upto 4 items to compare.
137,You have already selected this product.
138,OK Compare Products Clear All Let's Compare!
139,Compare Products Compare Products Clear All Let's Compare!
140,Clear All Let's Compare!
141,Selection Error!
142,You have reached the maximum number of selection.
143,You can select only upto 4 items to compare.
144,You have already selected this product.
145,OK Selection Error!
146,You have reached the maximum number of selection.
147,You can select only upto 4 items to compare.
148,You have already selected this product.
149,"OK OK View Order View Order Free Installation Hover to zoom Bhawna Collection Loard Shiv Trishul Damru Locket With Puchmukhi Rudraksha Mala Gold-plated Brass, Wood For Men & Women serviceCentreDetails 3.9 19908 249 (3.9) 19908 Ratings 249 Reviews 51 Selfies Have a question?"
150,MRP Rs 999 [85% OFF] save Rs 846 MRP Rs.
151,999 (Inclusive of all taxes) Rs.
152,"153 85% OFF Inclusive of all taxes Remove No Cost EMI of Zero Emi Vendor applied on the product You selected EMI of for monthsChange (1) Offers | Applicable on cart Apply for a Snapdeal BOB Credit Card & get 5% Unlimited Cashback T&C add to cart buy now Delivery check Generally delivered in 6 - 10 days Item not available at this location, please try another pincode Item is available at ."
153,Change Delivery in 6-10 days Free hrrhrhrhhr Delivery Charges: Rs.
154,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location More Delivery Options Delivery in 6-10 days.
155,Free Delivery Charges: Rs.
156,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location Standard Delivery (FREE) Order & get it delivered in 2 business day(s) .
157,Free /span> Additional Handling Charges are levied for other expenses incurred while delivering to your location .
158,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
159,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
160,You can select the delivery speed at checkout Faster delivery guarantee: - Available for select products & pincodes - Select options during checkout - Delivery charges include area handling charges & have money back guarantee * (*Refer FAQs for detailed T&C) Delivery charges include area handling charges & have money back guarantee * (*Refer FAQs for detailed T&C) Shipping Charges : Rs.
161,0 Area Based Handling Charges : Rs.
162,0 Know More 0 We will let you know when in stock notify me Please Fill Valid Email ID Thank you for your interestYou will be notified when this product will be in stock Material:Wood No.
163,of Pieces:1 Product Length (cm):5 Product Width (cm):5 Product Height (cm):5 View all item details 7 Days Easy Returns We assure easy return exchange of purchased items within 7 days of delivery.
164,"Know More Free Installation Hover to zoom Free Installation Hover to zoom Free Installation Free Installation Free Installation Hover to zoom Hover to zoom Bhawna Collection Loard Shiv Trishul Damru Locket With Puchmukhi Rudraksha Mala Gold-plated Brass, Wood For Men & Women serviceCentreDetails 3.9 19908 249 (3.9) 19908 Ratings 249 Reviews 51 Selfies Have a question?"
165,MRP Rs 999 [85% OFF] save Rs 846 MRP Rs.
166,999 (Inclusive of all taxes) Rs.
167,"153 85% OFF Inclusive of all taxes Remove No Cost EMI of Zero Emi Vendor applied on the product You selected EMI of for monthsChange (1) Offers | Applicable on cart Apply for a Snapdeal BOB Credit Card & get 5% Unlimited Cashback T&C add to cart buy now Delivery check Generally delivered in 6 - 10 days Item not available at this location, please try another pincode Item is available at ."
168,Change Delivery in 6-10 days Free hrrhrhrhhr Delivery Charges: Rs.
169,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location More Delivery Options Delivery in 6-10 days.
170,Free Delivery Charges: Rs.
171,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location Standard Delivery (FREE) Order & get it delivered in 2 business day(s) .
172,Free /span> Additional Handling Charges are levied for other expenses incurred while delivering to your location .
173,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
174,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
175,You can select the delivery speed at checkout Faster delivery guarantee: - Available for select products & pincodes - Select options during checkout - Delivery charges include area handling charges & have money back guarantee * (*Refer FAQs for detailed T&C) Delivery charges include area handling charges & have money back guarantee * (*Refer FAQs for detailed T&C) Shipping Charges : Rs.
176,0 Area Based Handling Charges : Rs.
177,0 Know More 0 We will let you know when in stock notify me Please Fill Valid Email ID Thank you for your interestYou will be notified when this product will be in stock Material:Wood No.
178,of Pieces:1 Product Length (cm):5 Product Width (cm):5 Product Height (cm):5 View all item details 7 Days Easy Returns We assure easy return exchange of purchased items within 7 days of delivery.
