no,sentence
179,"Know More Bhawna Collection Loard Shiv Trishul Damru Locket With Puchmukhi Rudraksha Mala Gold-plated Brass, Wood For Men & Women serviceCentreDetails 3.9 19908 249 (3.9) 19908 Ratings 249 Reviews 51 Selfies Have a question?"
180,MRP Rs 999 [85% OFF] save Rs 846 MRP Rs.
181,999 (Inclusive of all taxes) Rs.
182,"153 85% OFF Inclusive of all taxes Remove No Cost EMI of Zero Emi Vendor applied on the product You selected EMI of for monthsChange (1) Offers | Applicable on cart Apply for a Snapdeal BOB Credit Card & get 5% Unlimited Cashback T&C add to cart buy now Delivery check Generally delivered in 6 - 10 days Item not available at this location, please try another pincode Item is available at ."
183,Change Delivery in 6-10 days Free hrrhrhrhhr Delivery Charges: Rs.
184,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location More Delivery Options Delivery in 6-10 days.
185,Free Delivery Charges: Rs.
186,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location Standard Delivery (FREE) Order & get it delivered in 2 business day(s) .
187,Free /span> Additional Handling Charges are levied for other expenses incurred while delivering to your location .
188,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
189,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
190,You can select the delivery speed at checkout Faster delivery guarantee: - Available for select products & pincodes - Select options during checkout - Delivery charges include area handling charges & have money back guarantee * (*Refer FAQs for detailed T&C) Delivery charges include area handling charges & have money back guarantee * (*Refer FAQs for detailed T&C) Shipping Charges : Rs.
191,0 Area Based Handling Charges : Rs.
192,0 Know More 0 We will let you know when in stock notify me Please Fill Valid Email ID Thank you for your interestYou will be notified when this product will be in stock Material:Wood No.
193,of Pieces:1 Product Length (cm):5 Product Width (cm):5 Product Height (cm):5 View all item details 7 Days Easy Returns We assure easy return exchange of purchased items within 7 days of delivery.
194,"Know More Bhawna Collection Loard Shiv Trishul Damru Locket With Puchmukhi Rudraksha Mala Gold-plated Brass, Wood For Men & Women serviceCentreDetails 3.9 19908 249 (3.9) 19908 Ratings 249 Reviews 51 Selfies Have a question?"
195,MRP Rs 999 [85% OFF] save Rs 846 MRP Rs.
196,999 (Inclusive of all taxes) Rs.
197,"153 85% OFF Inclusive of all taxes Remove No Cost EMI of Zero Emi Vendor applied on the product You selected EMI of for monthsChange (1) Offers | Applicable on cart Apply for a Snapdeal BOB Credit Card & get 5% Unlimited Cashback T&C add to cart buy now Delivery check Generally delivered in 6 - 10 days Item not available at this location, please try another pincode Item is available at ."
198,Change Delivery in 6-10 days Free hrrhrhrhhr Delivery Charges: Rs.
199,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location More Delivery Options Delivery in 6-10 days.
200,Free Delivery Charges: Rs.
201,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location Standard Delivery (FREE) Order & get it delivered in 2 business day(s) .
202,Free /span> Additional Handling Charges are levied for other expenses incurred while delivering to your location .
203,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
204,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
205,You can select the delivery speed at checkout Faster delivery guarantee: - Available for select products & pincodes - Select options during checkout - Delivery charges include area handling charges & have money back guarantee * (*Refer FAQs for detailed T&C) Delivery charges include area handling charges & have money back guarantee * (*Refer FAQs for detailed T&C) Shipping Charges : Rs.
206,0 Area Based Handling Charges : Rs.
207,0 Know More 0 We will let you know when in stock notify me Please Fill Valid Email ID Thank you for your interestYou will be notified when this product will be in stock Material:Wood No.
208,of Pieces:1 Product Length (cm):5 Product Width (cm):5 Product Height (cm):5 View all item details 7 Days Easy Returns We assure easy return exchange of purchased items within 7 days of delivery.
209,"Know More Bhawna Collection Loard Shiv Trishul Damru Locket With Puchmukhi Rudraksha Mala Gold-plated Brass, Wood For Men & Women serviceCentreDetails 3.9 19908 249 (3.9) 19908 Ratings 249 Reviews 51 Selfies Have a question?"
210,"Bhawna Collection Loard Shiv Trishul Damru Locket With Puchmukhi Rudraksha Mala Gold-plated Brass, Wood For Men & Women Bhawna Collection Loard Shiv Trishul Damru Locket With Puchmukhi Rudraksha Mala Gold-plated Brass, Wood For Men & Women serviceCentreDetails 3.9 19908 249 (3.9) 19908 Ratings 249 Reviews 51 Selfies Have a question?"
211,serviceCentreDetails 3.9 19908 249 (3.9) 19908 Ratings 249 Reviews 51 Selfies Have a question?
212,3.9 19908 249 (3.9) 19908 Ratings 249 Reviews 51 Selfies Have a question?
213,3.9 19908 249 (3.9) 19908 Ratings 249 Reviews 51 Selfies Have a question?
214,3.9 19908 249 (3.9) 19908 Ratings 249 Reviews 249 Reviews 51 Selfies 51 Selfies Have a question?
215,Have a question?
216,Have a question?
217,MRP Rs 999 [85% OFF] save Rs 846 MRP Rs.
218,999 (Inclusive of all taxes) Rs.
219,153 85% OFF Inclusive of all taxes Remove No Cost EMI of Zero Emi Vendor applied on the product You selected EMI of for monthsChange (1) Offers | Applicable on cart Apply for a Snapdeal BOB Credit Card & get 5% Unlimited Cashback T&C MRP Rs 999 [85% OFF] save Rs 846 MRP Rs.
220,999 (Inclusive of all taxes) Rs.
221,153 85% OFF Inclusive of all taxes Remove No Cost EMI of Zero Emi Vendor applied on the product You selected EMI of for monthsChange (1) Offers | Applicable on cart Apply for a Snapdeal BOB Credit Card & get 5% Unlimited Cashback T&C MRP Rs 999 [85% OFF] save Rs 846 MRP Rs 999 [85% OFF] MRP Rs 999 [85% OFF] Rs 999 85 save Rs 846 save Rs 846 846 MRP Rs.
222,999 (Inclusive of all taxes) Rs.
223,153 85% OFF Inclusive of all taxes Remove No Cost EMI of Zero Emi Vendor applied on the product You selected EMI of for monthsChange (1) Offers | Applicable on cart Apply for a Snapdeal BOB Credit Card & get 5% Unlimited Cashback T&C MRP Rs.
224,999 (Inclusive of all taxes) Rs.
225,153 85% OFF Inclusive of all taxes Remove No Cost EMI of Zero Emi Vendor applied on the product You selected EMI of for monthsChange MRP Rs.
226,999 (Inclusive of all taxes) Rs.
227,153 85% OFF Inclusive of all taxes MRP Rs.
228,999 (Inclusive of all taxes) Rs.
229,153 85% OFF Inclusive of all taxes MRP Rs.
230,999 (Inclusive of all taxes) MRP (Inclusive of all taxes) Rs.
231,"153 153 85% OFF 85 Inclusive of all taxes Remove No Cost EMI of Zero Emi Vendor applied on the product You selected EMI of for monthsChange Remove No Cost EMI of Zero Emi Vendor applied on the product You selected EMI of for monthsChange Remove No Cost EMI of Zero Emi Vendor applied on the product You selected EMI of for monthsChange No Cost EMI of Zero Emi Vendor applied on the product Zero Emi Vendor You selected EMI of for months Change (1) Offers | Applicable on cart Apply for a Snapdeal BOB Credit Card & get 5% Unlimited Cashback T&C (1) Offers | Applicable on cart Apply for a Snapdeal BOB Credit Card & get 5% Unlimited Cashback T&C Apply for a Snapdeal BOB Credit Card & get 5% Unlimited Cashback T&C Apply for a Snapdeal BOB Credit Card & get 5% Unlimited Cashback T&C Apply for a Snapdeal BOB Credit Card & get 5% Unlimited Cashback T&C T&C T&C add to cart buy now Delivery check Generally delivered in 6 - 10 days Item not available at this location, please try another pincode Item is available at ."
232,Change Delivery in 6-10 days Free hrrhrhrhhr Delivery Charges: Rs.
233,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location More Delivery Options Delivery in 6-10 days.
234,Free Delivery Charges: Rs.
235,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location Standard Delivery (FREE) Order & get it delivered in 2 business day(s) .
236,Free /span> Additional Handling Charges are levied for other expenses incurred while delivering to your location .
237,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
238,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
239,You can select the delivery speed at checkout Faster delivery guarantee: - Available for select products & pincodes - Select options during checkout - Delivery charges include area handling charges & have money back guarantee * (*Refer FAQs for detailed T&C) Delivery charges include area handling charges & have money back guarantee * (*Refer FAQs for detailed T&C) Shipping Charges : Rs.
240,0 Area Based Handling Charges : Rs.
241,"0 Know More 0 add to cart buy now add to cart buy now add to cart buy now add to cart buy now add to cart buy now add to cart add to cart buy now buy now Delivery check Generally delivered in 6 - 10 days Item not available at this location, please try another pincode Item is available at ."
242,Change Delivery in 6-10 days Free hrrhrhrhhr Delivery Charges: Rs.
243,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location More Delivery Options Delivery in 6-10 days.
244,Free Delivery Charges: Rs.
245,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location Standard Delivery (FREE) Order & get it delivered in 2 business day(s) .
246,Free /span> Additional Handling Charges are levied for other expenses incurred while delivering to your location .
247,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
248,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
249,You can select the delivery speed at checkout Faster delivery guarantee: - Available for select products & pincodes - Select options during checkout - Delivery charges include area handling charges & have money back guarantee * (*Refer FAQs for detailed T&C) Delivery charges include area handling charges & have money back guarantee * (*Refer FAQs for detailed T&C) Shipping Charges : Rs.
250,0 Area Based Handling Charges : Rs.
251,"0 Know More 0 Delivery check Generally delivered in 6 - 10 days Item not available at this location, please try another pincode Item is available at ."
252,Change Delivery in 6-10 days Free hrrhrhrhhr Delivery Charges: Rs.
253,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location More Delivery Options Delivery in 6-10 days.
254,Free Delivery Charges: Rs.
255,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location Standard Delivery (FREE) Order & get it delivered in 2 business day(s) .
256,Free /span> Additional Handling Charges are levied for other expenses incurred while delivering to your location .
257,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
258,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
259,You can select the delivery speed at checkout Faster delivery guarantee: - Available for select products & pincodes - Select options during checkout - Delivery charges include area handling charges & have money back guarantee * (*Refer FAQs for detailed T&C) Delivery charges include area handling charges & have money back guarantee * (*Refer FAQs for detailed T&C) Shipping Charges : Rs.
260,0 Area Based Handling Charges : Rs.
261,"0 Know More 0 check Generally delivered in 6 - 10 days Item not available at this location, please try another pincode Item is available at ."
262,Change Delivery in 6-10 days Free hrrhrhrhhr Delivery Charges: Rs.
263,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location More Delivery Options Delivery in 6-10 days.
264,Free Delivery Charges: Rs.
265,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location Standard Delivery (FREE) Order & get it delivered in 2 business day(s) .
266,Free /span> Additional Handling Charges are levied for other expenses incurred while delivering to your location .
267,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
268,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
269,You can select the delivery speed at checkout Faster delivery guarantee: - Available for select products & pincodes - Select options during checkout - Delivery charges include area handling charges & have money back guarantee * (*Refer FAQs for detailed T&C) Delivery charges include area handling charges & have money back guarantee * (*Refer FAQs for detailed T&C) Shipping Charges : Rs.
270,0 Area Based Handling Charges : Rs.
271,"0 Know More 0 check Generally delivered in 6 - 10 days Item not available at this location, please try another pincode check check check Generally delivered in 6 - 10 days Generally delivered in 6 - 10 days 6 - 10 days Item not available at this location, please try another pincode Item is available at ."
272,Change Delivery in 6-10 days Free hrrhrhrhhr Delivery Charges: Rs.
273,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location More Delivery Options Delivery in 6-10 days.
274,Free Delivery Charges: Rs.
275,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location Standard Delivery (FREE) Order & get it delivered in 2 business day(s) .
276,Free /span> Additional Handling Charges are levied for other expenses incurred while delivering to your location .
277,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
278,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
279,You can select the delivery speed at checkout Item is available at .
280,Change Change Delivery in 6-10 days Free hrrhrhrhhr Delivery Charges: Rs.
281,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location More Delivery Options Delivery in 6-10 days.
282,Free Delivery Charges: Rs.
283,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location Standard Delivery (FREE) Order & get it delivered in 2 business day(s) .
284,Free /span> Additional Handling Charges are levied for other expenses incurred while delivering to your location .
285,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
286,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
287,You can select the delivery speed at checkout Delivery in 6-10 days Free hrrhrhrhhr Delivery Charges: Rs.
288,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location More Delivery Options Delivery in 6-10 days Free hrrhrhrhhr Delivery Charges: Rs.
289,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location Delivery in 6-10 days Free hrrhrhrhhr Free hrrhrhrhhr Delivery Charges: Rs.
290,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location Delivery Charges: Rs.
291,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location Delivery Charges: Rs.
292,0 Delivery Charges: Rs.
293,0 Delivery Charges: Rs.
294,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location More Delivery Options More Delivery Options Delivery in 6-10 days.
295,Free Delivery Charges: Rs.
296,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location Standard Delivery (FREE) Order & get it delivered in 2 business day(s) .
297,Free /span> Additional Handling Charges are levied for other expenses incurred while delivering to your location .
298,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
299,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
300,You can select the delivery speed at checkout Delivery in 6-10 days.
301,Free Delivery Charges: Rs.
302,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location Standard Delivery (FREE) Order & get it delivered in 2 business day(s) .
303,Free /span> Additional Handling Charges are levied for other expenses incurred while delivering to your location .
304,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
305,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
306,Delivery in 6-10 days.
307,Free Delivery Charges: Rs.
308,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location Delivery in 6-10 days.
309,Free Delivery Charges: Rs.
310,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location Delivery in 6-10 days.
311,Free Free Delivery Charges: Rs.
312,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location Delivery Charges: Rs.
313,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location Delivery Charges: Rs.
314,0 Delivery Charges: Rs.
315,0 Delivery Charges: Rs.
316,0 Additional Handling Charges are levied for other expenses incurred while delivering to your location Standard Delivery (FREE) Order & get it delivered in 2 business day(s) Standard Delivery (FREE) (FREE) Order & get it delivered in 2 business day(s) 2 .
317,Free /span> Additional Handling Charges are levied for other expenses incurred while delivering to your location .
318,Free /span> Additional Handling Charges are levied for other expenses incurred while delivering to your location .
319,Free /span> Additional Handling Charges are levied for other expenses incurred while delivering to your location Free /span> Additional Handling Charges are levied for other expenses incurred while delivering to your location Additional Handling Charges are levied for other expenses incurred while delivering to your location Additional Handling Charges are levied for other expenses incurred while delivering to your location .
320,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
321,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
322,Free Free Additional Handling Charges are levied for other expenses incurred while delivering to your location Additional Handling Charges are levied for other expenses incurred while delivering to your location Additional Handling Charges are levied for other expenses incurred while delivering to your location .
323,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
324,Free Additional Handling Charges are levied for other expenses incurred while delivering to your location .
325,Free Free Additional Handling Charges are levied for other expenses incurred while delivering to your location Additional Handling Charges are levied for other expenses incurred while delivering to your location Additional Handling Charges are levied for other expenses incurred while delivering to your location .
326,.
327,.
